card_name,card_num,chara_name,comment,comment_name,date,filename,img_url,series,series_num,update_num,uploaded_img_url
0,93,リボン,0,0,2014-04-02,img_card_hapiness01-93_f3sy8fr7gip2.jpg,http://precure-live.com/allstars/image/precure-card/happiness01/08/img_card_hapiness01-93_f3sy8fr7gip2.jpg,hapiness,1,8,0.0
0,94,リボン,0,0,2014-04-02,img_card_hapiness01-94_7zjsp9f97dju.jpg,http://precure-live.com/allstars/image/precure-card/happiness01/08/img_card_hapiness01-94_7zjsp9f97dju.jpg,hapiness,1,8,0.0
0,95,リボン,0,0,2014-04-02,img_card_hapiness01-95_wweyc4b69da6.jpg,http://precure-live.com/allstars/image/precure-card/happiness01/08/img_card_hapiness01-95_wweyc4b69da6.jpg,hapiness,1,8,0.0
0,96,リボン,0,0,2014-04-02,img_card_hapiness01-96_2s347t6p7ze3.jpg,http://precure-live.com/allstars/image/precure-card/happiness01/08/img_card_hapiness01-96_2s347t6p7ze3.jpg,hapiness,1,8,0.0
カラフルスイーツのコーデ,97,めぐみとひめ,スイーツがもりだくさんのパーカーだよ♪どれがおいしいかなあ？,めぐみ,2014-04-07,img_card_hapiness01-97_8dgsw8z54dnd.jpg,http://precure-live.com/allstars/image/precure-card/happiness01/09/img_card_hapiness01-97_8dgsw8z54dnd.jpg,hapiness,1,9,0.0
カラフルスイーツのコーデ,98,せつなとれいか,キュートなスイーツもようにスタッズベルトでカッコよくきれますね♪,れいか,2014-04-07,img_card_hapiness01-98_teibteiua33c.jpg,http://precure-live.com/allstars/image/precure-card/happiness01/09/img_card_hapiness01-98_teibteiua33c.jpg,hapiness,1,9,0.0
マカロンのコーデ,99,ひしかわ りっか,ふわふわなマカロンみたいなパステルカラーのチュニックよ♪,りっか,2014-04-07,img_card_hapiness01-99_phkhpna8pd77.jpg,http://precure-live.com/allstars/image/precure-card/happiness01/09/img_card_hapiness01-99_phkhpna8pd77.jpg,hapiness,1,9,0.0
マカロンのコーデ,100,みしょう まい,ふわふわフリルとマカロンがらタイツでラブリーなコーデです♪,まい,2014-04-07,img_card_hapiness01-100_zx2s2gcjp46p.jpg,http://precure-live.com/allstars/image/precure-card/happiness01/09/img_card_hapiness01-100_zx2s2gcjp46p.jpg,hapiness,1,9,0.0
0,101,リボン,0,0,2014-04-07,img_card_hapiness01-101_z4g57zcfi3ru.jpg,http://precure-live.com/allstars/image/precure-card/happiness01/09/img_card_hapiness01-101_z4g57zcfi3ru.jpg,hapiness,1,9,0.0
0,102,リボン,0,0,2014-04-04,img_card_hapiness01-102_ri9w7cgrf72h.jpg,http://precure-live.com/allstars/image/precure-card/happiness01/09/img_card_hapiness01-102_ri9w7cgrf72h.jpg,hapiness,1,9,0.0
0,103,リボン,0,0,2014-04-04,img_card_hapiness01-103_wizjisenjn9n.jpg,http://precure-live.com/allstars/image/precure-card/happiness01/09/img_card_hapiness01-103_wizjisenjn9n.jpg,hapiness,1,9,0.0
0,104,リボン,0,0,2014-04-04,img_card_hapiness01-104_5ihmt3e3prnp.jpg,http://precure-live.com/allstars/image/precure-card/happiness01/09/img_card_hapiness01-104_5ihmt3e3prnp.jpg,hapiness,1,9,0.0
0,105,リボン,0,0,2014-04-04,img_card_hapiness01-105_b92uyfamjz4t.jpg,http://precure-live.com/allstars/image/precure-card/happiness01/09/img_card_hapiness01-105_b92uyfamjz4t.jpg,hapiness,1,9,0.0
0,106,リボン,0,0,2014-04-04,img_card_hapiness01-106_mpjwkamsn3gc.jpg,http://precure-live.com/allstars/image/precure-card/happiness01/09/img_card_hapiness01-106_mpjwkamsn3gc.jpg,hapiness,1,9,0.0
0,107,リボン,0,0,2014-04-04,img_card_hapiness01-107_khxtbkp8rt6s.jpg,http://precure-live.com/allstars/image/precure-card/happiness01/09/img_card_hapiness01-107_khxtbkp8rt6s.jpg,hapiness,1,9,0.0
0,108,リボン,0,0,2014-04-04,img_card_hapiness01-108_6c444ydm8mfs.jpg,http://precure-live.com/allstars/image/precure-card/happiness01/09/img_card_hapiness01-108_6c444ydm8mfs.jpg,hapiness,1,9,0.0
0,109,0,0,0,2014-04-11,img_card_hapiness01-109_zjbhdtpud73r.jpg,http://precure-live.com/allstars/image/precure-card/happiness01/10/img_card_hapiness01-109_zjbhdtpud73r.jpg,hapiness,1,10,0.0
0,110,0,0,0,2014-04-11,img_card_hapiness01-110_u423pxkpdtnt.jpg,http://precure-live.com/allstars/image/precure-card/happiness01/10/img_card_hapiness01-110_u423pxkpdtnt.jpg,hapiness,1,10,0.0
0,111,0,0,0,2014-04-11,img_card_hapiness01-111_cmmzpf6bruf5.jpg,http://precure-live.com/allstars/image/precure-card/happiness01/10/img_card_hapiness01-111_cmmzpf6bruf5.jpg,hapiness,1,10,0.0
0,112,0,0,0,2014-04-11,img_card_hapiness01-112_ifbb43h5fnk7.jpg,http://precure-live.com/allstars/image/precure-card/happiness01/10/img_card_hapiness01-112_ifbb43h5fnk7.jpg,hapiness,1,10,0.0
0,113,0,0,0,2014-04-11,img_card_hapiness01-113_wd33k83p49m6.jpg,http://precure-live.com/allstars/image/precure-card/happiness01/10/img_card_hapiness01-113_wd33k83p49m6.jpg,hapiness,1,10,0.0
0,114,0,0,0,2014-04-11,img_card_hapiness01-114_jxxj3p742efj.jpg,http://precure-live.com/allstars/image/precure-card/happiness01/10/img_card_hapiness01-114_jxxj3p742efj.jpg,hapiness,1,10,0.0
0,115,0,0,0,2014-04-11,img_card_hapiness01-115_sh9i6ph85byn.jpg,http://precure-live.com/allstars/image/precure-card/happiness01/10/img_card_hapiness01-115_sh9i6ph85byn.jpg,hapiness,1,10,0.0
0,116,0,0,0,2014-04-11,img_card_hapiness01-116_z27mmge2diw6.jpg,http://precure-live.com/allstars/image/precure-card/happiness01/10/img_card_hapiness01-116_z27mmge2diw6.jpg,hapiness,1,10,0.0
0,117,0,0,0,2014-04-11,img_card_hapiness01-117_zymkxu6c2iag.jpg,http://precure-live.com/allstars/image/precure-card/happiness01/10/img_card_hapiness01-117_zymkxu6c2iag.jpg,hapiness,1,10,0.0
0,118,0,0,0,2014-04-11,img_card_hapiness01-118_ihj5ji58rpyh.jpg,http://precure-live.com/allstars/image/precure-card/happiness01/10/img_card_hapiness01-118_ihj5ji58rpyh.jpg,hapiness,1,10,0.0
0,119,0,0,0,2014-04-11,img_card_hapiness01-119_mwaxeds5c3u6.jpg,http://precure-live.com/allstars/image/precure-card/happiness01/10/img_card_hapiness01-119_mwaxeds5c3u6.jpg,hapiness,1,10,0.0
0,120,0,0,0,2014-04-11,img_card_hapiness01-120_u5rf2r5iw2f3.jpg,http://precure-live.com/allstars/image/precure-card/happiness01/10/img_card_hapiness01-120_u5rf2r5iw2f3.jpg,hapiness,1,10,0.0
